
siebel_raw.s_user
-------------------------------------
row_wid             	int                 	                    
row_id              	string              	                    
created             	string              	                    
created_by          	string              	                    
last_upd            	string              	                    
last_upd_by         	string              	                    
modification_num    	int                 	                    
conflict_id         	string              	                    
par_row_id          	string              	                    
integ_user_flg      	string              	                    
login               	string              	                    
user_flg            	string              	                    
trng_dl_admin_flg   	string              	                    
ams_last_upd_dt     	string              	                    
ams_pwd_expr_dt     	string              	                    
days_comp_trng      	int                 	                    
days_inv_audit      	int                 	                    
days_overdue_ack    	int                 	                    
days_report_loss    	int                 	                    
days_smpl_warning   	int                 	                    
days_transfer_in    	int                 	                    
days_trsfr_discr    	int                 	                    
day_overdue_invchk  	int                 	                    
db_last_upd         	string              	                    
last_login_ts       	string              	                    
last_uncompress_dt  	string              	                    
last_upd_amspwd_dt  	string              	                    
max_sample_call     	int                 	                    
min_inventory       	int                 	                    
num_nws_archv_days  	int                 	                    
num_nws_hdlns_disp  	int                 	                    
pw_last_upd         	string              	                    
ams_pwd_freq_cd     	string              	                    
challenge_answer    	string              	                    
challenge_question  	string              	                    
comments            	string              	                    
cti_acd_userid      	string              	                    
cti_pwd             	string              	                    
db_last_upd_src     	string              	                    
exchng_prof_name    	string              	                    
exchng_prof_pwd     	string              	                    
exchng_storeid      	string              	                    
exchng_sync_type    	string              	                    
login_domain        	string              	                    
password            	string              	                    
rpt_srvr_pwd        	string              	                    
status_cd           	string              	                    
trng_cal_cd         	string              	                    
effective_from_dt   	string              	                    
effective_to_dt     	string              	                    
current_flg         	string              	                    
load_dt             	string              	                    
etl_proc_wid        	int                 	                    
change_flg          	string              	                    
chlng_ans_encrpkey  	string              	                    
chlng_qst_encrpkey  	string              	                    
pr_tag_id           	string              	                    
load_date           	string   

----------------------------           	                    
	 	 
siebel_raw.s_postn

------------------------------------------          	                    
row_wid             	int                 	                    
row_id              	string              	                    
created             	string              	                    
created_by          	string              	                    
last_upd            	string              	                    
last_upd_by         	string              	                    
modification_num    	int                 	                    
conflict_id         	string              	                    
par_row_id          	string              	                    
bu_id               	string              	                    
compensatable_flg   	string              	                    
in_ic_retrorun_flg  	string              	                    
name                	string              	                    
ou_id               	string              	                    
bl_rt_amt           	double              	                    
cg_svp_alloc_lvl    	int                 	                    
cp_plan_lvl_num     	int                 	                    
crdt_auth_amt       	double              	                    
db_last_upd         	string              	                    
end_dt              	string              	                    
owner_alloc_pct     	double              	                    
start_dt            	string              	                    
bl_prod_id          	string              	                    
cmpns_curcy_cd      	string              	                    
db_last_upd_src     	string              	                    
desc_text           	string              	                    
integration_id      	string              	                    
par_postn_id        	string              	                    
pgroup_id           	string              	                    
postn_type_cd       	string              	                    
pr_emp_id           	string              	                    
pr_ou_ext_id        	string              	                    
pr_postn_addr_id    	string              	                    
pr_postn_id         	string              	                    
pr_prod_id          	string              	                    
pr_prod_ln_id       	string              	                    
pr_terr_id          	string              	                    
x_user_comp_flg     	string              	                    
x_segment           	string              	                    
x_segment_type      	string              	                    
effective_from_dt   	string              	                    
effective_to_dt     	string              	                    
current_flg         	string              	                    
load_dt             	string              	                    
etl_proc_wid        	int                 	                    
change_flg          	string              	                    
x_sensitive_access  	string              	                    
x_cmec_can_export   	string              	                    
x_auto_allocation_flg	string              	                    
x_tom_enabled_flg   	string              	                    
x_valid_flg         	string              	                    
x_actual_site_work_ratio	int                 	                    
x_generic_max_ratio 	int                 	                    
x_generic_min_ratio 	int                 	                    
x_global_counter    	int                 	                    
x_global_counter_reset_date	string              	                    
x_local_counter     	int                 	                    
x_prev_site_work_ratio	int                 	                    
x_site              	string              	                    
load_date           	string              	                    
	 	 
-------------------------------------------
siebel_raw.s_org_ext

-------------------------------------------             	                    
row_wid             	int                 	                    
row_id              	string              	                    
created             	string              	                    
created_by          	string              	                    
last_upd            	string              	                    
last_upd_by         	string              	                    
dcking_num          	double              	                    
modification_num    	int                 	                    
conflict_id         	string              	                    
par_row_id          	string              	                    
accnt_flg           	string              	                    
active_flg          	string              	                    
buying_group_flg    	string              	                    
bu_id               	string              	                    
cg_dedn_auth_flg    	string              	                    
cg_svp_a_lock_flg   	string              	                    
cg_svp_lock_flg     	string              	                    
cg_svp_skip_flg     	string              	                    
cl_site_flg         	string              	                    
contract_vis_flg    	string              	                    
court_pay_flg       	string              	                    
disa_cleanse_flg    	string              	                    
evt_loc_flg         	string              	                    
fcst_org_flg        	string              	                    
